method,bits_per_key,incoming_attempts_per_second,backend_invocations_per_second,worker_utilization,p50_wait_ms,p95_wait_ms,p99_wait_ms,fraction_wait_gt_1s,valid_drop_rate_for_rate_limit_baselines,raw_invalid_forward_rate
Global Bloom,16.0,25.0,2.0105486856816195,0.030678459757644414,0.0,0.0,0.0,2.5773545815946328e-28,0.0,0.0004586385078964976
TRAPS learned,16.0,25.0,2.007156122329628,0.030626693481597213,0.0,0.0,0.0,2.5686255581507504e-28,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,25.0,2.003578061164814,0.03057209674079861,0.0,0.0,0.0,2.5594512816432587e-28,0.0,0.0001555678767310421
Peppered tag,16.0,25.0,2.0003509521484375,0.030522855091094973,0.0,0.0,0.0,2.5512049663710543e-28,0.0,1.5258789062499998e-05
Adaptive tag,16.0,25.0,2.0002380824096826,0.030521132839968747,0.0,0.0,0.0,2.5509170287830103e-28,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,25.0,1.9999228332519534,0.030516322531883248,0.0,0.0,0.0,2.550112981082587e-28,0.0001,5.340576171874997e-06
Global Bloom,16.0,50.0,4.021097371363239,0.06135691951528883,0.0,0.0,0.0,1.924617236165083e-27,0.0,0.0004586385078964976
TRAPS learned,16.0,50.0,4.014312244659256,0.06125338696319443,0.0,0.0,0.0,1.911602667041583e-27,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,50.0,4.007156122329628,0.06114419348159722,0.0,0.0,0.0,1.8979718346322947e-27,0.0,0.0001555678767310421
Peppered tag,16.0,50.0,4.000701904296875,0.06104571018218995,0.0,0.0,0.0,1.885761357519895e-27,0.0,1.5258789062499998e-05
Adaptive tag,16.0,50.0,4.000476164819365,0.061042265679937494,0.0,0.0,0.0,1.885335714780338e-27,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,50.0,3.999845666503907,0.061032645063766496,0.0,0.0,0.0,1.8841473884463356e-27,0.0001,5.340576171874997e-06
Global Bloom,16.0,75.0,6.031646057044858,0.09203537927293323,0.0,0.0,0.0,1.4371912705359813e-26,0.0,0.0004586385078964976
TRAPS learned,16.0,75.0,6.021468366988883,0.09188008044479162,0.0,0.0,0.0,1.42263816734397e-26,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,75.0,6.010734183494442,0.09171629022239583,0.0,0.0,0.0,1.407448975838564e-26,0.0,0.0001555678767310421
Peppered tag,16.0,75.0,6.0010528564453125,0.09156856527328491,0.0,0.0,0.0,1.3938887484111575e-26,0.0,1.5258789062499998e-05
Adaptive tag,16.0,75.0,6.000714247229047,0.09156339851990623,0.0,0.0,0.0,1.3934168447344743e-26,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,75.0,5.99976849975586,0.09154896759564973,0.0,0.0,0.0,1.3920996472407478e-26,0.0001,5.340576171874997e-06
Global Bloom,16.0,100.0,8.042194742726478,0.12271383903057766,0.0,0.0,0.0,1.0732101476034269e-25,0.0,0.0004586385078964976
TRAPS learned,16.0,100.0,8.028624489318512,0.12250677392638885,0.0,0.0,0.0,1.0587447852413907e-25,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,100.0,8.014312244659257,0.12228838696319444,0.0,0.0,0.0,1.0436996921889501e-25,0.0,0.0001555678767310421
Peppered tag,16.0,100.0,8.00140380859375,0.1220914203643799,0.0,0.0,0.0,1.0303137431464335e-25,0.0,1.5258789062499998e-05
Adaptive tag,16.0,100.0,8.00095232963873,0.12208453135987499,0.0,0.0,0.0,1.0298486831646304e-25,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,100.0,7.999691333007814,0.12206529012753299,0.0,0.0,0.0,1.0285508658883907e-25,0.0001,5.340576171874997e-06
Global Bloom,16.0,125.0,10.052743428408096,0.15339229878822205,0.0,0.0,0.0,8.014103929878591e-25,0.0,0.0004586385078964976
TRAPS learned,16.0,125.0,10.03578061164814,0.15313346740798606,0.0,0.0,0.0,7.879308639445589e-25,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,125.0,10.017890305824071,0.15286048370399305,0.0,0.0,0.0,7.73959884994258e-25,0.0,0.0001555678767310421
Peppered tag,16.0,125.0,10.001754760742188,0.15261427545547487,0.0,0.0,0.0,7.615718331369219e-25,0.0,1.5258789062499998e-05
Adaptive tag,16.0,125.0,10.001190412048413,0.15260566419984373,0.0,0.0,0.0,7.611421623211636e-25,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,125.0,9.999614166259766,0.15258161265941622,0.0,0.0,0.0,7.599433602448115e-25,0.0001,5.340576171874997e-06
Global Bloom,16.0,150.0,12.063292114089716,0.18407075854586646,0.0,0.0,0.0,5.9844627766815664e-24,0.0,0.0004586385078964976
TRAPS learned,16.0,150.0,12.042936733977767,0.18376016088958325,0.0,0.0,0.0,5.863878198133225e-24,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,150.0,12.021468366988884,0.18343258044479166,0.0,0.0,0.0,5.739331994282937e-24,0.0,0.0001555678767310421
Peppered tag,16.0,150.0,12.002105712890625,0.18313713054656983,0.0,0.0,0.0,5.629272256976002e-24,0.0,1.5258789062499998e-05
Adaptive tag,16.0,150.0,12.001428494458095,0.18312679703981247,0.0,0.0,0.0,5.625461300612453e-24,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,150.0,11.99953699951172,0.18309793519129947,0.0,0.0,0.0,5.614830825905329e-24,0.0001,5.340576171874997e-06
Global Bloom,16.0,175.0,14.073840799771336,0.21474921830351087,0.0,0.0,0.0,4.4688458047023724e-23,0.0,0.0004586385078964976
TRAPS learned,16.0,175.0,14.050092856307396,0.2143868543711805,0.0,0.0,0.0,4.363970126820841e-23,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,175.0,14.025046428153699,0.21400467718559027,0.0,0.0,0.0,4.256025716480659e-23,0.0,0.0001555678767310421
Peppered tag,16.0,175.0,14.002456665039062,0.2136599856376648,0.0,0.0,0.0,4.160960892242245e-23,0.0,1.5258789062499998e-05
Adaptive tag,16.0,175.0,14.001666576867779,0.21364792987978123,0.0,0.0,0.0,4.1576746646358315e-23,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,175.0,13.999459832763673,0.2136142577231827,0.0,0.0,0.0,4.1485098564952146e-23,0.0001,5.340576171874997e-06
Global Bloom,16.0,200.0,16.084389485452956,0.2454276780611553,0.0,0.0,0.0,3.337071943035818e-22,0.0,0.0004586385078964976
TRAPS learned,16.0,200.0,16.057248978637023,0.2450135478527777,0.0,0.0,0.0,3.2477201306547375e-22,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,200.0,16.028624489318513,0.24457677392638888,0.0,0.0,0.0,3.156073723804125e-22,0.0,0.0001555678767310421
Peppered tag,16.0,200.0,16.0028076171875,0.2441828407287598,0.0,0.0,0.0,3.075636557694245e-22,0.0,1.5258789062499998e-05
Adaptive tag,16.0,200.0,16.00190465927746,0.24416906271974997,0.0,0.0,0.0,3.072860640792728e-22,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,200.0,15.999382666015627,0.24413058025506598,0.0,0.0,0.0,3.0651206711402353e-22,0.0001,5.340576171874997e-06
Global Bloom,16.0,225.0,18.094938171134572,0.27610613781879967,0.0,0.0,0.0,2.4919296032274613e-21,0.0,0.0004586385078964976
TRAPS learned,16.0,225.0,18.064405100966653,0.2756402413343749,0.0,0.0,0.0,2.416993182935491e-21,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,225.0,18.032202550483326,0.27514887066718746,0.0,0.0,0.0,2.3403997094085775e-21,0.0,0.0001555678767310421
Peppered tag,16.0,225.0,18.003158569335938,0.27470569581985477,0.0,0.0,0.0,2.2734028220889563e-21,0.0,1.5258789062499998e-05
Adaptive tag,16.0,225.0,18.002142741687145,0.27469019555971874,0.0,0.0,0.0,2.2710946092171504e-21,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,225.0,17.99930549926758,0.27464690278694925,0.0,0.0,0.0,2.2646600957068267e-21,0.0001,5.340576171874997e-06
Global Bloom,16.0,250.0,20.105486856816192,0.3067845975764441,0.0,0.0,0.0,1.860826872612248e-20,0.0,0.0004586385078964976
TRAPS learned,16.0,250.0,20.07156122329628,0.3062669348159721,0.0,0.0,0.0,1.7987559923086353e-20,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,250.0,20.035780611648143,0.3057209674079861,0.0,0.0,0.0,1.7355332223347454e-20,0.0,0.0001555678767310421
Peppered tag,16.0,250.0,20.003509521484375,0.30522855091094975,0.0,0.0,0.0,1.6804197422327e-20,0.0,1.5258789062499998e-05
Adaptive tag,16.0,250.0,20.002380824096825,0.30521132839968745,0.0,0.0,0.0,1.6785241268489647e-20,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,250.0,19.999228332519532,0.30516322531883244,0.0,0.0,0.0,1.6732409256758564e-20,0.0001,5.340576171874997e-06
Global Bloom,16.0,275.0,22.116035542497812,0.3374630573340885,0.0,0.0,0.0,1.389556368426756e-19,0.0,0.0004586385078964976
TRAPS learned,16.0,275.0,22.078717345625908,0.33689362829756936,0.0,0.0,0.0,1.3386562869559318e-19,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,275.0,22.039358672812956,0.3362930641487847,0.0,0.0,0.0,1.2869919414700147e-19,0.0,0.0001555678767310421
Peppered tag,16.0,275.0,22.003860473632812,0.33575140600204467,0.0,0.0,0.0,1.242107418293211e-19,0.0,1.5258789062499998e-05
Adaptive tag,16.0,275.0,22.00261890650651,0.3357324612396562,0.0,0.0,0.0,1.2405662155066613e-19,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,275.0,21.999151165771487,0.3356795478507157,0.0,0.0,0.0,1.2362717039365445e-19,0.0001,5.340576171874997e-06
Global Bloom,16.0,300.0,24.126584228179432,0.36814151709173293,0.0,0.0,3.7390229479428516,1.0376391965603893e-18,0.0,0.0004586385078964976
TRAPS learned,16.0,300.0,24.085873467955533,0.3675203217791665,0.0,0.0,3.5058681218267673,9.962444390840858e-19,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,300.0,24.04293673397777,0.3668651608895833,0.0,0.0,3.2598858532040724,9.543742730436175e-19,0.0,0.0001555678767310421
Peppered tag,16.0,300.0,24.00421142578125,0.36627426109313965,0.0,0.0,3.037959412057552,9.181222999255737e-19,0.0,1.5258789062499998e-05
Adaptive tag,16.0,300.0,24.00285698891619,0.36625359407962493,0.0,0.0,3.030196183708976,9.168796030031624e-19,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,300.0,23.99907399902344,0.36619587038259893,0.0,0.0,3.008512765552851,9.13417609204621e-19,0.0001,5.340576171874997e-06
Global Bloom,16.0,325.0,26.137132913861052,0.39881997684937737,0.0,0.0,15.197849619643643,7.74848093033833e-18,0.0,0.0004586385078964976
TRAPS learned,16.0,325.0,26.093029590285163,0.39814701526076374,0.0,0.0,14.946968272249755,7.414173392207217e-18,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,325.0,26.046514795142585,0.39743725763038196,0.0,0.0,14.682377915088423,7.077202457127853e-18,0.0,0.0001555678767310421
Peppered tag,16.0,325.0,26.004562377929688,0.39679711618423463,0.0,0.0,14.443745426019298,6.786438477107935e-18,0.0,1.5258789062499998e-05
Adaptive tag,16.0,325.0,26.003095071325873,0.3967747269195937,0.0,0.0,14.435399211239622,6.776487993104814e-18,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,325.0,25.998996832275395,0.39671219291448223,0.0,0.0,14.412087961826268,6.748773155192397e-18,0.0001,5.340576171874997e-06
Global Bloom,16.0,350.0,28.147681599542672,0.42949843660702175,0.0,0.0,26.677140862632125,5.786111099776922e-17,0.0,0.0004586385078964976
TRAPS learned,16.0,350.0,28.100185712614792,0.428773708742361,0.0,0.0,26.404276386449915,5.517718838185038e-17,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,350.0,28.050092856307398,0.42800935437118054,0.0,0.0,26.116617278498243,5.2481291704818846e-17,0.0,0.0001555678767310421
Peppered tag,16.0,350.0,28.004913330078125,0.4273199712753296,0.0,0.0,25.857280687709366,5.016297633474813e-17,0.0,1.5258789062499998e-05
Adaptive tag,16.0,350.0,28.003333153735557,0.42729585975956247,0.0,0.0,25.848212081228958,5.0083772580700893e-17,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,350.0,27.998919665527346,0.4272285154463654,0.0,0.0,25.8228837898119,4.986321551202125e-17,0.0001,5.340576171874997e-06
Global Bloom,16.0,375.0,30.15823028522429,0.46017689636466613,0.0,0.0,38.36841463886356,4.3207284059870383e-16,0.0,0.0004586385078964976
TRAPS learned,16.0,375.0,30.107341834944418,0.45940040222395817,0.0,0.0,38.06829782933168,4.1063540824742765e-16,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,375.0,30.05367091747221,0.4585814511119791,0.0,0.0,37.752051964486604,3.8917722019274293e-16,0.0,0.0001555678767310421
Peppered tag,16.0,375.0,30.005264282226562,0.4578428263664246,0.0,0.0,37.467068843353765,3.707871519425962e-16,0.0,1.5258789062499998e-05
Adaptive tag,16.0,375.0,30.003571236145238,0.4578169925995312,0.0,0.0,37.45710556783418,3.701599233212968e-16,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,375.0,29.9988424987793,0.45774483797824866,0.0,0.0,37.429279267156616,3.6841366630990204e-16,0.0001,5.340576171874997e-06
Global Bloom,16.0,400.0,32.16877897090591,0.4908553561223106,0.0,2.237124872904722,50.47098344660572,3.2264665569631127e-15,0.0,0.0004586385078964976
TRAPS learned,16.0,400.0,32.11449795727405,0.4900270957055554,0.0,1.981480865663958,50.137001560102064,3.055999108537317e-15,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,400.0,32.05724897863703,0.48915354785277776,0.0,1.7120744153212364,49.785249129817224,2.885960002067647e-15,0.0,0.0001555678767310421
Peppered tag,16.0,400.0,32.005615234375,0.4883656814575196,0.0,1.469279214933184,49.46842598114998,2.7407287623495083e-15,0.0,1.5258789062499998e-05
Adaptive tag,16.0,400.0,32.00380931855492,0.48833812543949995,0.0,1.4607904998252823,49.45735222811179,2.7357837034430487e-15,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,400.0,31.998765332031255,0.48826116051013196,0.0,1.4370823464276707,49.42642544736315,2.722019190502922e-15,0.0001,5.340576171874997e-06
Global Bloom,16.0,425.0,34.17932765658753,0.5215338158799551,0.0,11.877729041094536,63.20426278875922,2.4093359880654883e-14,0.0,0.0004586385078964976
TRAPS learned,16.0,425.0,34.12165407960367,0.5206537891871525,0.0,11.595692142978468,62.827996044389906,2.2743120451399557e-14,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,425.0,34.06082703980184,0.5197256445935764,0.0,11.298637610772811,62.43193354861661,2.140095745945616e-14,0.0,0.0001555678767310421
Peppered tag,16.0,425.0,34.00596618652344,0.5188885365486146,0.0,11.031070461726545,62.07539721748535,2.0258507096094805e-14,0.0,1.5258789062499998e-05
Adaptive tag,16.0,425.0,34.0040474009646,0.5188592582794687,0.0,11.02171814199617,62.06293875976346,2.0219672634652006e-14,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,425.0,33.998688165283205,0.5187774830420151,0.0,10.995598912686596,62.02814597967676,2.011160049430279e-14,0.0001,5.340576171874997e-06
Global Bloom,16.0,450.0,36.189876342269145,0.5522122756375993,0.0,21.979167348703673,76.82214184364248,1.7991508050377188e-13,0.0,0.0004586385078964976
TRAPS learned,16.0,450.0,36.128810201933305,0.5512804826687498,0.0,21.663610389716915,76.39270016145691,1.6925709383287153e-13,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,450.0,36.06440510096665,0.5502977413343749,0.0,21.33146223429396,75.9409516756487,1.5869969779668256e-13,0.0,0.0001555678767310421
Peppered tag,16.0,450.0,36.006317138671875,0.5494113916397095,0.0,21.032470029099326,75.53453752637004,1.4974378909742942e-13,0.0,1.5258789062499998e-05
Adaptive tag,16.0,450.0,36.00428548337429,0.5493803911194375,0.0,21.022022468109082,75.52034047819588,1.494398701688183e-13,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,450.0,35.99861099853516,0.5492938055738985,0.0,20.99284557133153,75.48069386377473,1.485942773120978e-13,0.0001,5.340576171874997e-06
Global Bloom,16.0,475.0,38.200425027950764,0.5828907353952437,0.0,32.75484259635398,91.63152750917764,1.3435002985477803e-12,0.0,0.0004586385078964976
TRAPS learned,16.0,475.0,38.13596632426293,0.581907176150347,0.0,32.396401002073034,91.1345790942781,1.2596320664953584e-12,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,475.0,38.06798316213147,0.5808698380751736,0.0,32.0193865555483,90.61218892885604,1.1768442663592195e-12,0.0,0.0001555678767310421
Peppered tag,16.0,475.0,38.00666809082031,0.5799342467308045,0.0,31.680245616324008,90.14254718513588,1.1068536426150524e-12,0.0,1.5258789062499998e-05
Adaptive tag,16.0,475.0,38.00452356578397,0.5799015239594062,0.0,31.668399239244152,90.1261469983215,1.1044825106515611e-12,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,475.0,37.998533831787114,0.5798101281057817,0.0,31.635317328855038,90.08034989388612,1.097886727421786e-12,0.0001,5.340576171874997e-06
Global Bloom,16.0,500.0,40.210973713632384,0.6135691951528882,0.0,44.46724322998645,108.01810521695978,1.0032472248262333e-11,0.0,0.0004586385078964976
TRAPS learned,16.0,500.0,40.14312244659256,0.6125338696319442,0.0,44.053365169841214,107.43441662594157,9.374336442938608e-12,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,500.0,40.071561223296285,0.6114419348159722,0.0,43.618401180118724,106.82133774694235,8.726938025029564e-12,0.0,0.0001555678767310421
Peppered tag,16.0,500.0,40.00701904296875,0.6104571018218995,0.0,43.22744609710828,106.27059451853275,8.181474460841203e-12,0.0,1.5258789062499998e-05
Adaptive tag,16.0,500.0,40.00476164819365,0.6104226567993749,0.0,43.213795189923076,106.25136956371541,8.163026473170162e-12,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,500.0,39.998456665039065,0.6103264506376649,0.0,43.17567590815538,106.19768699035676,8.111720639936011e-12,0.0001,5.340576171874997e-06
Global Bloom,16.0,525.0,42.221522399314004,0.6442476549105326,0.0,57.45299083696128,126.48418932471203,7.491661856789258e-11,0.0,0.0004586385078964976
TRAPS learned,16.0,525.0,42.15027856892218,0.6431605631135414,0.0,56.96646742749126,125.78736615054312,6.976496239088931e-11,0.0,0.0003111357534620842
