method,bits_per_key,incoming_attempts_per_second,backend_invocations_per_second,worker_utilization,p50_wait_ms,p95_wait_ms,p99_wait_ms,fraction_wait_gt_1s,valid_drop_rate_for_rate_limit_baselines,raw_invalid_forward_rate
TRAPS+ReplayCache,16.0,525.0,42.075139284461095,0.6420140315567707,0.0,56.45564096664184,125.05612509496972,6.47149750139153e-11,0.0,0.0001555678767310421
Peppered tag,16.0,525.0,42.00736999511719,0.6409799569129945,0.0,55.99692129143984,124.39981750635228,6.047459372790482e-11,0.0,1.5258789062499998e-05
Adaptive tag,16.0,525.0,42.00499973060333,0.6409437896393436,0.0,55.98091147138006,124.376917549889,6.033142268804898e-11,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,525.0,41.99837949829102,0.6408427731695482,0.0,55.93620765116825,124.31297668649381,5.993333382842265e-11,0.0001,5.340576171874997e-06
Global Bloom,16.0,550.0,44.232071084995624,0.674926114668177,0.0,72.16109412298412,147.7070295379005,5.594333678440243e-10,0.0,0.0004586385078964976
TRAPS learned,16.0,550.0,44.157434691251815,0.6737872565951387,0.0,71.57770682558828,146.85989994296438,5.191994128894858e-10,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,550.0,44.07871734562591,0.6725861282975694,0.0,70.96584880439767,145.9718667799382,4.798966119663172e-10,0.0,0.0001555678767310421
Peppered tag,16.0,550.0,44.007720947265625,0.6715028120040893,0.0,70.41698765446043,145.17565117963966,4.4700701616308923e-10,0.0,1.5258789062499998e-05
Adaptive tag,16.0,550.0,44.00523781301302,0.6714649224793124,0.0,70.39784176917985,145.14788347456647,4.458984147028604e-10,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,550.0,43.99830233154297,0.6713590957014314,0.0,70.34438475037594,145.07035594002127,4.4281659381917027e-10,0.0001,5.340576171874997e-06
Global Bloom,16.0,575.0,46.242619770677244,0.7056045744258215,0.0,89.21433089444024,172.63278312907244,4.177520275740753e-09,0.0,0.0004586385078964976
TRAPS learned,16.0,575.0,46.16459081358144,0.7044139500767359,0.0,88.4989339390316,171.58137559258472,3.863945755957119e-09,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,575.0,46.08229540679073,0.7031582250383681,0.0,87.74958832371188,170.48056764603962,3.558693457383391e-09,0.0,0.0001555678767310421
Peppered tag,16.0,575.0,46.00807189941406,0.7020256670951843,0.0,87.0782335767254,169.49476424548803,3.3041193033567657e-09,0.0,1.5258789062499998e-05
Adaptive tag,16.0,575.0,46.0054758954227,0.7019860553192812,0.0,87.05482904368804,169.46040497290966,3.2955529204503225e-09,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,575.0,45.998225164794924,0.7018754182333146,0.0,86.98948659566985,169.36448097158856,3.271744173667516e-09,0.0001,5.340576171874997e-06
Global Bloom,16.0,600.0,48.253168456358864,0.7362830341834659,0.0,109.51281648673077,202.63542113340586,3.11952712464781e-08,0.0,0.0004586385078964976
TRAPS learned,16.0,600.0,48.17174693591107,0.735040643558333,0.0,108.61249921503648,201.29845330309485,2.875595856684255e-08,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,600.0,48.08587346795554,0.7337303217791666,0.0,107.67090826072777,199.90075174289248,2.6389640618075757e-08,0.0,0.0001555678767310421
Peppered tag,16.0,600.0,48.0084228515625,0.7325485221862793,0.0,106.82857401277197,198.65087743432355,2.4422892652834082e-08,0.0,1.5258789062499998e-05
Adaptive tag,16.0,600.0,48.00571397783238,0.7325071881592499,0.0,106.79923025075924,198.6073449337596,2.4356823647211275e-08,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,600.0,47.99814799804688,0.7323917407651979,0.0,106.71731386346602,198.4858221171907,2.4173235798608427e-08,0.0001,5.340576171874997e-06
Global Bloom,16.0,625.0,50.263717142040484,0.7669614939411102,0.0,134.41881544084208,239.80058758517575,2.3294798921563253e-07,0.0,0.0004586385078964976
TRAPS learned,16.0,625.0,50.1789030582407,0.7656673370399303,0.0,133.2502687796877,238.05004545673813,2.1400537308866616e-07,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,625.0,50.08945152912035,0.7643024185199653,0.0,132.03045833103988,236.2233422467116,1.9569348703140393e-07,0.0,0.0001555678767310421
Peppered tag,16.0,625.0,50.00877380371094,0.7630713772773743,0.0,130.94122561639486,234.59274084553667,1.805254685948765e-07,0.0,1.5258789062499998e-05
Adaptive tag,16.0,625.0,50.005952060242066,0.7630283209992187,0.0,130.9033146976822,234.53599709207438,1.800167900506022e-07,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,625.0,49.99807083129883,0.7629080632970812,0.0,130.79749418870944,234.37761204453312,1.7860361261684105e-07,0.0001,5.340576171874997e-06
Global Bloom,16.0,650.0,52.274265827722104,0.7976399536987547,0.0,166.1091646843571,287.4671659065712,1.7395189562819675e-06,0.0,0.0004586385078964976
TRAPS learned,16.0,650.0,52.186059180570325,0.7962940305215275,0.0,164.53363422239235,285.0898005891767,1.5926542530085302e-06,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,650.0,52.09302959028517,0.7948745152607639,0.0,162.89292316688275,282.61481329464027,1.4511732622944174e-06,0.0,0.0001555678767310421
Peppered tag,16.0,650.0,52.009124755859375,0.7935942323684693,0.0,161.43123380052623,280.41051925438063,1.3343810364583491e-06,0.0,1.5258789062499998e-05
Adaptive tag,16.0,650.0,52.00619014265175,0.7935494538391874,0.0,161.3804168901532,280.3338960794241,1.3304708844427944e-06,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,650.0,51.99799366455079,0.7934243858289645,0.0,161.23859238174475,280.1200530270505,1.3196102791345454e-06,0.0001,5.340576171874997e-06
Global Bloom,16.0,675.0,54.284814513403724,0.8283184134563991,3.655483853502981,208.3050971001745,351.3490381585651,1.2989707313864392e-05,0.0,0.0004586385078964976
TRAPS learned,16.0,675.0,54.19321530289995,0.8269207240031247,3.077083542821547,206.07406331038874,347.962863138724,1.1852728429277445e-05,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,675.0,54.09660765144998,0.8254466120015624,2.4754386198038234,203.75809884543847,344.44864073611575,1.0761236202307858e-05,0.0,0.0001555678767310421
Peppered tag,16.0,675.0,54.00947570800781,0.8241170874595642,1.9400027786781875,201.7011380717124,341.3281796736525,9.863277266741256e-06,0.0,1.5258789062499998e-05
Adaptive tag,16.0,675.0,54.00642822506143,0.8240705866791561,1.9213971152075873,201.62973254657564,341.2198686289781,9.833264851864135e-06,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,675.0,53.99791649780274,0.8239407083608477,1.8694739436738983,201.43048524056132,340.91764617204706,9.749921982447861e-06,0.0001,5.340576171874997e-06
Global Bloom,16.0,700.0,56.295363199085344,0.8589968732140435,18.77854488578755,267.95436877412845,442.12079547779314,9.699951557901353e-05,0.0,0.0004586385078964976
TRAPS learned,16.0,700.0,56.200371425229584,0.857547417484722,17.93645363782573,264.5769122897754,436.97119474316645,8.820945974483912e-05,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,700.0,56.100185712614795,0.8560187087423611,17.064721554267706,261.08649675041715,431.65039801735276,7.980039848499319e-05,0.0,0.0001555678767310421
Peppered tag,16.0,700.0,56.00982666015625,0.8546399425506592,16.292495317180965,257.99968024979273,426.9457523501874,7.29058910330606e-05,0.0,1.5258789062499998e-05
Adaptive tag,16.0,700.0,56.006666307471114,0.8545917195191249,16.265721714999884,257.8927471603904,426.7827901836544,7.267584640711821e-05,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,700.0,55.99783933105469,0.8544570308927308,16.191025453520318,257.5944439987868,426.3281925061015,7.20371614005348e-05,0.0001,5.340576171874997e-06
Global Bloom,16.0,725.0,58.305911884766964,0.889675332971688,41.25425446589327,359.7194829057533,582.3171250092335,0.0007243354908020768,0.0,0.0004586385078964976
TRAPS learned,16.0,725.0,58.20752754755921,0.8881741109663192,39.890351153216855,354.0802993962458,573.6896488820092,0.0006564656260289151,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,725.0,58.10376377377961,0.8865908054831597,38.488547487442375,348.29209064289347,564.8354745455732,0.0005917632025396857,0.0,0.0001555678767310421
Peppered tag,16.0,725.0,58.01017761230469,0.8851627976417542,37.255253194581044,343.2063697858507,557.0570230762603,0.0005388948118945689,0.0,1.5258789062499998e-05
Adaptive tag,16.0,725.0,58.006904389880795,0.8851128523590936,37.212636209821994,343.03074562568304,556.7884308901205,0.0005371337730204339,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,725.0,57.99776216430665,0.8849733534246141,37.09378832480571,342.54101584783433,556.0394657940308,0.0005322455535530218,0.0001,5.340576171874997e-06
Global Bloom,16.0,750.0,60.31646057044858,0.9203537927293323,79.70518077281811,520.8381799666456,829.1769143259163,0.0054089126126419095,0.0,0.0004586385078964976
TRAPS learned,16.0,750.0,60.214683669888835,0.9188008044479163,77.09036169838535,509.78640072732475,812.2279530035609,0.004885497761851431,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,750.0,60.10734183494442,0.9171629022239582,74.43551318787716,498.57603996867596,795.0375458117322,0.004388244852510056,0.0,0.0001555678767310421
Peppered tag,16.0,750.0,60.010528564453125,0.9156856527328492,72.12667515683684,488.83594738068103,780.1032291938407,0.003983321706543463,0.0,1.5258789062499998e-05
Adaptive tag,16.0,750.0,60.007142472290475,0.9156339851990624,72.04733668994395,488.50140733228983,779.5903108949232,0.003969856622005694,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,750.0,59.9976849975586,0.9154896759564973,71.82623783521352,487.5691743980525,778.1610165700494,0.003932488784529722,0.0001,5.340576171874997e-06
Global Bloom,16.0,775.0,62.3270092561302,0.9510322524869766,164.33984796197205,881.8441660517232,1383.3581623780287,0.04039058699001561,0.0,0.0004586385078964976
TRAPS learned,16.0,775.0,62.22183979221847,0.9494274979295136,157.41285204681898,852.1494944766005,1337.749568448136,0.036358473977439,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,775.0,62.11091989610924,0.9477349989647569,150.56289499367168,822.8018616404166,1292.676735072333,0.03254121378777302,0.0,0.0001555678767310421
Peppered tag,16.0,775.0,62.01087951660156,0.9462085078239442,144.75013175913057,797.9123488013694,1254.453146479507,0.02944331893275783,0.0,1.5258789062499998e-05
Adaptive tag,16.0,775.0,62.00738055470016,0.9461551180390312,144.5527172038721,797.0672925574088,1253.1554081215859,0.029340477904901793,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,775.0,61.99760783081055,0.9460059984883805,144.00337241908676,794.715846103075,1249.544346655474,0.02905513806027785,0.0001,5.340576171874997e-06
Global Bloom,16.0,800.0,64.33755794181182,0.9817107122446213,528.0019302028675,2449.0483240073504,3791.802130214564,0.3016132140099773,0.0,0.0004586385078964976
TRAPS learned,16.0,800.0,64.2289959145481,0.9800541914111108,479.9025922455698,2241.404019031273,3472.64067894958,0.2705842258879945,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,800.0,64.11449795727405,0.9783070957055555,437.1206518698153,2056.754879303383,3188.8306222753886,0.2413107359257416,0.0,0.0001555678767310421
Peppered tag,16.0,800.0,64.01123046875,0.9767313629150391,404.03515517348205,1913.9890970152787,2969.4016102916285,0.217634701297666,0.0,1.5258789062499998e-05
Adaptive tag,16.0,800.0,64.00761863710984,0.9766762508789999,402.9587151677876,1909.3447642309118,2962.2634274762827,0.21685005924800607,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,800.0,63.99753066406251,0.9765223210202639,399.97888918140575,1896.4884171482872,2942.5036884001925,0.21467347879614324,0.0001,5.340576171874997e-06
Global Bloom,16.0,825.0,66.34810662749344,1.0123891720022655,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,825.0,66.23615203687773,1.010680884892708,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,825.0,66.11807601843887,1.0088791924463543,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,825.0,66.01158142089844,1.0072542180061341,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,825.0,66.00785671951952,1.0071973837189685,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,825.0,65.99745349731447,1.0070386435521472,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,850.0,68.35865531317506,1.0430676317599101,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,850.0,68.24330815920734,1.041307578374305,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,850.0,68.12165407960369,1.0394512891871528,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,850.0,68.01193237304688,1.037777073097229,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,850.0,68.0080948019292,1.0377185165589373,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,850.0,67.99737633056641,1.0375549660840302,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,875.0,70.36920399885668,1.0737460915175543,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,875.0,70.25046428153698,1.0719342718559024,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,875.0,70.12523214076849,1.0700233859279513,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,875.0,70.01228332519531,1.068299928188324,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,875.0,70.00833288433888,1.068239649398906,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,875.0,69.99729916381837,1.0680712886159136,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,900.0,72.37975268453829,1.1044245512751987,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,900.0,72.25762040386661,1.1025609653374997,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,900.0,72.1288102019333,1.1005954826687498,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,900.0,72.01263427734375,1.098822783279419,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,900.0,72.00857096674858,1.098760782238875,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,900.0,71.99722199707033,1.098587611147797,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,925.0,74.39030137021992,1.1351030110328433,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,925.0,74.26477652619623,1.1331876588190968,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,925.0,74.13238826309812,1.1311675794095486,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,925.0,74.01298522949219,1.129345638370514,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,925.0,74.00880904915826,1.1292819150788436,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,925.0,73.99714483032227,1.12910393367968,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,950.0,76.40085005590153,1.1657814707904874,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,950.0,76.27193264852586,1.163814352300694,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,950.0,76.13596632426294,1.1617396761503471,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,950.0,76.01333618164062,1.159868493461609,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,950.0,76.00904713156794,1.1598030479188124,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,950.0,75.99706766357423,1.1596202562115634,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,975.0,78.41139874158316,1.196459930548132,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,975.0,78.2790887708555,1.1944410457822914,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,975.0,78.13954438542775,1.1923117728911459,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,975.0,78.01368713378906,1.190391348552704,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,975.0,78.00928521397762,1.190324180758781,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,975.0,77.99699049682619,1.1901365787434466,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
Global Bloom,16.0,1000.0,80.42194742726477,1.2271383903057764,10000.0,10000.0,10000.0,1.0,0.0,0.0004586385078964976
TRAPS learned,16.0,1000.0,80.28624489318511,1.2250677392638885,10000.0,10000.0,10000.0,1.0,0.0,0.0003111357534620842
TRAPS+ReplayCache,16.0,1000.0,80.14312244659257,1.2228838696319444,10000.0,10000.0,10000.0,1.0,0.0,0.0001555678767310421
Peppered tag,16.0,1000.0,80.0140380859375,1.220914203643799,10000.0,10000.0,10000.0,1.0,0.0,1.5258789062499998e-05
Adaptive tag,16.0,1000.0,80.0095232963873,1.2208453135987498,10000.0,10000.0,10000.0,1.0,0.0,1.0351409116635597e-05
RateLimit+Tag,16.0,1000.0,79.99691333007813,1.2206529012753298,10000.0,10000.0,10000.0,1.0,0.0001,5.340576171874997e-06
