method,request_rate,backend_rate,forward_fraction,p95_latency_ms,utilization
Backend only,25.0,25.0,1.0,122.07000000000001,0.38146875
Global Bloom,25.0,2.0105486856816195,0.08042194742726477,122.07000000000001,0.030678459757644414
Risk partition,25.0,2.0056666294089345,0.08022666517635738,122.07000000000001,0.03060396568149358
TRAPS learned,25.0,2.0053741540125807,0.08021496616050322,122.07000000000001,0.03059950287253947
Keyed tag,25.0,2.0003509521484375,0.0800140380859375,122.07000000000001,0.030522855091094973
Adaptive tag,25.0,2.0001787967670737,0.08000715187068294,122.07000000000001,0.030520228215169587
Backend only,50.0,50.0,1.0,252.89338797058812,0.7629375
Global Bloom,50.0,4.021097371363239,0.08042194742726477,122.07000000000001,0.06135691951528883
Risk partition,50.0,4.011333258817869,0.08022666517635738,122.07000000000001,0.06120793136298716
TRAPS learned,50.0,4.010748308025161,0.08021496616050322,122.07000000000001,0.06119900574507894
Keyed tag,50.0,4.000701904296875,0.0800140380859375,122.07000000000001,0.06104571018218995
Adaptive tag,50.0,4.000357593534147,0.08000715187068294,122.07000000000001,0.061040456430339174
Backend only,75.0,75.0,1.0,10000.0,1.14440625
Global Bloom,75.0,6.031646057044858,0.08042194742726477,122.07000000000001,0.09203537927293323
Risk partition,75.0,6.016999888226803,0.08022666517635738,122.07000000000001,0.09181189704448074
TRAPS learned,75.0,6.016122462037742,0.08021496616050322,122.07000000000001,0.0917985086176184
Keyed tag,75.0,6.0010528564453125,0.0800140380859375,122.07000000000001,0.09156856527328491
Adaptive tag,75.0,6.000536390301221,0.08000715187068294,122.07000000000001,0.09156068464550876
Backend only,100.0,100.0,1.0,10000.0,1.525875
Global Bloom,100.0,8.042194742726478,0.08042194742726477,122.07000000000001,0.12271383903057766
Risk partition,100.0,8.022666517635738,0.08022666517635738,122.07000000000001,0.12241586272597432
TRAPS learned,100.0,8.021496616050323,0.08021496616050322,122.07000000000001,0.12239801149015787
Keyed tag,100.0,8.00140380859375,0.0800140380859375,122.07000000000001,0.1220914203643799
Adaptive tag,100.0,8.000715187068295,0.08000715187068294,122.07000000000001,0.12208091286067835
Backend only,125.0,125.0,1.0,10000.0,1.9073437500000001
Global Bloom,125.0,10.052743428408096,0.08042194742726477,122.07000000000001,0.15339229878822205
Risk partition,125.0,10.028333147044671,0.08022666517635738,122.07000000000001,0.1530198284074679
TRAPS learned,125.0,10.026870770062903,0.08021496616050322,122.07000000000001,0.15299751436269732
Keyed tag,125.0,10.001754760742188,0.0800140380859375,122.07000000000001,0.15261427545547487
Adaptive tag,125.0,10.000893983835368,0.08000715187068294,122.07000000000001,0.15260114107584793
Backend only,150.0,150.0,1.0,10000.0,2.0
Global Bloom,150.0,12.063292114089716,0.08042194742726477,122.07000000000001,0.18407075854586646
Risk partition,150.0,12.033999776453607,0.08022666517635738,122.07000000000001,0.18362379408896148
TRAPS learned,150.0,12.032244924075483,0.08021496616050322,122.07000000000001,0.1835970172352368
Keyed tag,150.0,12.002105712890625,0.0800140380859375,122.07000000000001,0.18313713054656983
Adaptive tag,150.0,12.001072780602442,0.08000715187068294,122.07000000000001,0.18312136929101752
Backend only,175.0,175.0,1.0,10000.0,2.0
Global Bloom,175.0,14.073840799771336,0.08042194742726477,122.07000000000001,0.21474921830351087
Risk partition,175.0,14.03966640586254,0.08022666517635738,122.07000000000001,0.21422775977045505
TRAPS learned,175.0,14.037619078088063,0.08021496616050322,122.07000000000001,0.21419652010777626
Keyed tag,175.0,14.002456665039062,0.0800140380859375,122.07000000000001,0.2136599856376648
Adaptive tag,175.0,14.001251577369514,0.08000715187068294,122.07000000000001,0.21364159750618708
Backend only,200.0,200.0,1.0,10000.0,2.0
Global Bloom,200.0,16.084389485452956,0.08042194742726477,122.07000000000001,0.2454276780611553
Risk partition,200.0,16.045333035271476,0.08022666517635738,122.07000000000001,0.24483172545194865
TRAPS learned,200.0,16.042993232100645,0.08021496616050322,122.07000000000001,0.24479602298031575
Keyed tag,200.0,16.0028076171875,0.0800140380859375,122.07000000000001,0.2441828407287598
Adaptive tag,200.0,16.00143037413659,0.08000715187068294,122.07000000000001,0.2441618257213567
Backend only,225.0,225.0,1.0,10000.0,2.0
Global Bloom,225.0,18.094938171134572,0.08042194742726477,122.07000000000001,0.27610613781879967
Risk partition,225.0,18.05099966468041,0.08022666517635738,122.07000000000001,0.27543569113344224
TRAPS learned,225.0,18.048367386113224,0.08021496616050322,122.07000000000001,0.27539552585285515
Keyed tag,225.0,18.003158569335938,0.0800140380859375,122.07000000000001,0.27470569581985477
Adaptive tag,225.0,18.001609170903663,0.08000715187068294,122.07000000000001,0.2746820539365263
Backend only,250.0,250.0,1.0,10000.0,2.0
Global Bloom,250.0,20.105486856816192,0.08042194742726477,122.07000000000001,0.3067845975764441
Risk partition,250.0,20.056666294089343,0.08022666517635738,122.07000000000001,0.3060396568149358
TRAPS learned,250.0,20.053741540125806,0.08021496616050322,122.07000000000001,0.30599502872539464
Keyed tag,250.0,20.003509521484375,0.0800140380859375,122.07000000000001,0.30522855091094975
Adaptive tag,250.0,20.001787967670737,0.08000715187068294,122.07000000000001,0.30520228215169587
Backend only,275.0,275.0,1.0,10000.0,2.0
Global Bloom,275.0,22.116035542497812,0.08042194742726477,122.07000000000001,0.3374630573340885
Risk partition,275.0,22.06233292349828,0.08022666517635738,122.07000000000001,0.3366436224964294
TRAPS learned,275.0,22.059115694138384,0.08021496616050322,122.07000000000001,0.3365945315979341
Keyed tag,275.0,22.003860473632812,0.0800140380859375,122.07000000000001,0.33575140600204467
Adaptive tag,275.0,22.00196676443781,0.08000715187068294,122.07000000000001,0.33572251036686546
Backend only,300.0,300.0,1.0,10000.0,2.0
Global Bloom,300.0,24.126584228179432,0.08042194742726477,122.07000000000001,0.36814151709173293
Risk partition,300.0,24.067999552907214,0.08022666517635738,122.07000000000001,0.36724758817792297
TRAPS learned,300.0,24.064489848150966,0.08021496616050322,122.07000000000001,0.3671940344704736
Keyed tag,300.0,24.00421142578125,0.0800140380859375,122.07000000000001,0.36627426109313965
Adaptive tag,300.0,24.002145561204884,0.08000715187068294,122.07000000000001,0.36624273858203504
Backend only,325.0,325.0,1.0,10000.0,2.0
Global Bloom,325.0,26.137132913861052,0.08042194742726477,122.07000000000001,0.39881997684937737
Risk partition,325.0,26.073666182316146,0.08022666517635738,122.07000000000001,0.3978515538594165
TRAPS learned,325.0,26.06986400216355,0.08021496616050322,122.07000000000001,0.3977935373430131
Keyed tag,325.0,26.004562377929688,0.0800140380859375,122.07000000000001,0.39679711618423463
Adaptive tag,325.0,26.002324357971954,0.08000715187068294,122.07000000000001,0.3967629667972046
Backend only,350.0,350.0,1.0,10000.0,2.0
Global Bloom,350.0,28.147681599542672,0.08042194742726477,122.07000000000001,0.42949843660702175
Risk partition,350.0,28.07933281172508,0.08022666517635738,122.07000000000001,0.4284555195409101
TRAPS learned,350.0,28.075238156176127,0.08021496616050322,122.07000000000001,0.4283930402155525
Keyed tag,350.0,28.004913330078125,0.0800140380859375,122.07000000000001,0.4273199712753296
Adaptive tag,350.0,28.002503154739028,0.08000715187068294,122.07000000000001,0.42728319501237416
Backend only,375.0,375.0,1.0,10000.0,2.0
Global Bloom,375.0,30.15823028522429,0.08042194742726477,122.07000000000001,0.46017689636466613
Risk partition,375.0,30.084999441134016,0.08022666517635738,122.07000000000001,0.4590594852224037
TRAPS learned,375.0,30.08061231018871,0.08021496616050322,122.07000000000001,0.458992543088092
Keyed tag,375.0,30.005264282226562,0.0800140380859375,122.07000000000001,0.4578428263664246
Adaptive tag,375.0,30.0026819515061,0.08000715187068294,122.07000000000001,0.45780342322754375
Backend only,400.0,400.0,1.0,10000.0,2.0
Global Bloom,400.0,32.16877897090591,0.08042194742726477,124.30712487290474,0.4908553561223106
Risk partition,400.0,32.09066607054295,0.08022666517635738,123.93930434540611,0.4896634509038973
TRAPS learned,400.0,32.08598646420129,0.08021496616050322,123.91728195432435,0.4895920459606315
Keyed tag,400.0,32.005615234375,0.0800140380859375,123.5392792149332,0.4883656814575196
Adaptive tag,400.0,32.00286074827318,0.08000715187068294,123.52633182638709,0.4883236514427134
Backend only,425.0,425.0,1.0,10000.0,2.0
Global Bloom,425.0,34.17932765658753,0.08042194742726477,133.94772904109456,0.5215338158799551
Risk partition,425.0,34.09633269995189,0.08022666517635738,133.54198278460117,0.5202674165853909
TRAPS learned,425.0,34.09136061821387,0.08021496616050322,133.51769973475803,0.5201915488331709
Keyed tag,425.0,34.00596618652344,0.0800140380859375,133.10107046172655,0.5188885365486146
Adaptive tag,425.0,34.00303954504025,0.08000715187068294,133.0868059298195,0.518843879657883
Backend only,450.0,450.0,1.0,10000.0,2.0
Global Bloom,450.0,36.189876342269145,0.08042194742726477,144.0491673487037,0.5522122756375993
Risk partition,450.0,36.10199932936082,0.08022666517635738,143.59525987518978,0.5508713822668845
TRAPS learned,450.0,36.09673477222645,0.08021496616050322,143.56810730592326,0.5507910517057103
Keyed tag,450.0,36.006317138671875,0.0800140380859375,143.10247002909935,0.5494113916397095
Adaptive tag,450.0,36.003218341807326,0.08000715187068294,143.08653507695584,0.5493641078730526
Backend only,475.0,475.0,1.0,10000.0,2.0
Global Bloom,475.0,38.200425027950764,0.08042194742726477,154.824842596354,0.5828907353952437
Risk partition,475.0,38.10766595876975,0.08022666517635738,154.30932822611334,0.581475347948378
TRAPS learned,475.0,38.102108926239026,0.08021496616050322,154.2785069396938,0.5813905545782497
Keyed tag,475.0,38.00666809082031,0.0800140380859375,153.75024561632404,0.5799342467308045
Adaptive tag,475.0,38.0033971385744,0.08000715187068294,153.73217725578343,0.5798843360882222
Backend only,500.0,500.0,1.0,10000.0,2.0
Global Bloom,500.0,40.210973713632384,0.08042194742726477,166.53724322998647,0.6135691951528882
Risk partition,500.0,40.113332588178686,0.08022666517635738,165.94210457591362,0.6120793136298716
TRAPS learned,500.0,40.10748308025161,0.08021496616050322,165.90654458440287,0.6119900574507893
Keyed tag,500.0,40.00701904296875,0.0800140380859375,165.2974460971083,0.6104571018218995
Adaptive tag,500.0,40.00357593534147,0.08000715187068294,165.27662557165974,0.6104045643033917
Backend only,525.0,525.0,1.0,10000.0,2.0
Global Bloom,525.0,42.221522399314004,0.08042194742726477,179.5229908369613,0.6442476549105326
Risk partition,525.0,42.11899921758762,0.08022666517635738,178.82353279663644,0.6426832793113652
TRAPS learned,525.0,42.11285723426419,0.08021496616050322,178.78176904116398,0.6425895603233287
Keyed tag,525.0,42.00736999511719,0.0800140380859375,178.06692129143985,0.6409799569129945
Adaptive tag,525.0,42.00375473210855,0.08000715187068294,178.0425031188499,0.6409247925185614
Backend only,550.0,550.0,1.0,10000.0,2.0
Global Bloom,550.0,44.232071084995624,0.08042194742726477,194.2310941229841,0.674926114668177
Risk partition,550.0,44.12466584699656,0.08022666517635738,193.39257441467407,0.6732872449928587
TRAPS learned,550.0,44.11823138827677,0.08021496616050322,193.34254823138585,0.6731890631958682
Keyed tag,550.0,44.007720947265625,0.0800140380859375,192.48698765446042,0.6715028120040893
Adaptive tag,550.0,44.00393352887562,0.08000715187068294,192.45778662532908,0.6714450207337309
Backend only,575.0,575.0,1.0,10000.0,2.0
Global Bloom,575.0,46.242619770677244,0.08042194742726477,211.28433089444027,0.7056045744258215
Risk partition,575.0,46.13033247640549,0.08022666517635738,210.25635208744296,0.7038912106743523
TRAPS learned,575.0,46.123605542289354,0.08021496616050322,210.19508137709954,0.7037885660684078
Keyed tag,575.0,46.00807189941406,0.0800140380859375,209.1482335767254,0.7020256670951843
Adaptive tag,575.0,46.004112325642694,0.08000715187068294,209.11253770470384,0.7019652489489006
Backend only,600.0,600.0,1.0,10000.0,2.0
Global Bloom,600.0,48.253168456358864,0.08042194742726477,231.5828164867308,0.7362830341834659
Risk partition,600.0,48.13599910581443,0.08022666517635738,230.28954400935092,0.7344951763558459
TRAPS learned,600.0,48.12897969630193,0.08021496616050322,230.2125491649137,0.7343880689409472
Keyed tag,600.0,48.0084228515625,0.0800140380859375,228.89857401277197,0.7325485221862793
Adaptive tag,600.0,48.00429112240977,0.08000715187068294,228.85382038879354,0.7324854771640701
Backend only,625.0,625.0,1.0,10000.0,2.0
Global Bloom,625.0,50.263717142040484,0.08042194742726477,256.48881544084213,0.7669614939411102
Risk partition,625.0,50.14166573522336,0.08022666517635738,254.81091759345776,0.7650991420373395
TRAPS learned,625.0,50.13435385031451,0.08021496616050322,254.71116443679338,0.7649875718134866
Keyed tag,625.0,50.00877380371094,0.0800140380859375,253.01122561639488,0.7630713772773743
Adaptive tag,625.0,50.00446991917684,0.08000715187068294,252.95340670972178,0.7630057053792397
Backend only,650.0,650.0,1.0,10000.0,2.0
Global Bloom,650.0,52.274265827722104,0.08042194742726477,288.1791646843571,0.7976399536987547
Risk partition,650.0,52.14733236463229,0.08022666517635738,285.91804104488955,0.795703107718833
TRAPS learned,650.0,52.1397280043271,0.08021496616050322,285.7838540590448,0.7955870746860262
Keyed tag,650.0,52.009124755859375,0.0800140380859375,283.5012338005263,0.7935942323684693
Adaptive tag,650.0,52.00464871594391,0.08000715187068294,283.423733182649,0.7935259335944091
Backend only,675.0,675.0,1.0,10000.0,2.0
Global Bloom,675.0,54.284814513403724,0.08042194742726477,330.3750971001745,0.8283184134563991
Risk partition,675.0,54.152998994041226,0.08022666517635738,327.1753940472297,0.8263070734003266
TRAPS learned,675.0,54.145102158339675,0.08021496616050322,326.98595569015146,0.8261865775585656
Keyed tag,675.0,54.00947570800781,0.0800140380859375,323.7711380717124,0.8241170874595642
Adaptive tag,675.0,54.00482751271098,0.08000715187068294,323.66224072128136,0.8240461618095788
Backend only,700.0,700.0,1.0,10000.0,2.0
Global Bloom,700.0,56.295363199085344,0.08042194742726477,390.02436877412845,0.8589968732140435
Risk partition,700.0,56.15866562345016,0.08022666517635738,385.18509115708866,0.8569110390818202
TRAPS learned,700.0,56.150476312352254,0.08021496616050322,384.89953391257677,0.856786080431105
Keyed tag,700.0,56.00982666015625,0.0800140380859375,380.0696802497928,0.8546399425506592
Adaptive tag,700.0,56.005006309478055,0.08000715187068294,379.90660738789404,0.8545663900247483
Backend only,725.0,725.0,1.0,10000.0,2.0
Global Bloom,725.0,58.305911884766964,0.08042194742726477,481.7894829057533,0.889675332971688
Risk partition,725.0,58.1643322528591,0.08022666517635738,473.7212666970087,0.8875150047633138
TRAPS learned,725.0,58.15585046636483,0.08021496616050322,473.2475922635398,0.8873855833036445
Keyed tag,725.0,58.01017761230469,0.0800140380859375,465.27636978585076,0.8851627976417542
Adaptive tag,725.0,58.00518510624513,0.08000715187068294,465.00855792749655,0.885086618239918
Backend only,750.0,750.0,1.0,10000.0,2.0
Global Bloom,750.0,60.31646057044858,0.08042194742726477,642.9081799666457,0.9203537927293323
Risk partition,750.0,60.16999888226803,0.08022666517635738,627.135622346015,0.9181189704448074
TRAPS learned,750.0,60.16122462037742,0.08021496616050322,626.217804969441,0.917985086176184
Keyed tag,750.0,60.010528564453125,0.0800140380859375,610.905947380681,0.9156856527328492
Adaptive tag,750.0,60.0053639030122,0.08000715187068294,610.3958505188731,0.9156068464550875
Backend only,775.0,775.0,1.0,10000.0,2.0
Global Bloom,775.0,62.3270092561302,0.08042194742726477,1003.914166051723,0.9510322524869766
Risk partition,775.0,62.17566551167697,0.08022666517635738,961.7677879042571,0.948722936126301
TRAPS learned,775.0,62.166598774389996,0.08021496616050322,959.3627577773087,0.9485845890487234
Keyed tag,775.0,62.01087951660156,0.0800140380859375,919.9823488013694,0.9462085078239442
Adaptive tag,775.0,62.00554269977928,0.08000715187068294,918.6940895845732,0.9461270746702571
Backend only,800.0,800.0,1.0,10000.0,2.0
Global Bloom,800.0,64.33755794181182,0.08042194742726477,2571.1183240073506,0.9817107122446213
Risk partition,800.0,64.1813321410859,0.08022666517635738,2282.817108293828,0.9793269018077946
TRAPS learned,800.0,64.17197292840258,0.08021496616050322,2267.641144098839,0.979184091921263
Keyed tag,800.0,64.01123046875,0.0800140380859375,2036.0590970152787,0.9767313629150391
Adaptive tag,800.0,64.00572149654636,0.08000715187068294,2028.9840714608772,0.9766473028854268
Backend only,825.0,825.0,1.0,10000.0,2.0
Global Bloom,825.0,66.34810662749344,0.08042194742726477,10000.0,1.0123891720022655
Risk partition,825.0,66.18699877049484,0.08022666517635738,10000.0,1.0099308674892882
TRAPS learned,825.0,66.17734708241515,0.08021496616050322,10000.0,1.0097835947938023
Keyed tag,825.0,66.01158142089844,0.0800140380859375,10000.0,1.0072542180061341
Adaptive tag,825.0,66.00590029331343,0.08000715187068294,10000.0,1.0071675311005963
Backend only,850.0,850.0,1.0,10000.0,2.0
Global Bloom,850.0,68.35865531317506,0.08042194742726477,10000.0,1.0430676317599101
Risk partition,850.0,68.19266539990377,0.08022666517635738,10000.0,1.0405348331707818
TRAPS learned,850.0,68.18272123642774,0.08021496616050322,10000.0,1.0403830976663417
Keyed tag,850.0,68.01193237304688,0.0800140380859375,10000.0,1.037777073097229
Adaptive tag,850.0,68.0060790900805,0.08000715187068294,10000.0,1.037687759315766
Backend only,875.0,875.0,1.0,10000.0,2.0
Global Bloom,875.0,70.36920399885668,0.08042194742726477,10000.0,1.0737460915175543
Risk partition,875.0,70.19833202931271,0.08022666517635738,10000.0,1.0711387988522754
TRAPS learned,875.0,70.18809539044032,0.08021496616050322,10000.0,1.0709826005388814
Keyed tag,875.0,70.01228332519531,0.0800140380859375,10000.0,1.068299928188324
Adaptive tag,875.0,70.00625788684758,0.08000715187068294,10000.0,1.0682079875309356
Backend only,900.0,900.0,1.0,10000.0,2.0
Global Bloom,900.0,72.37975268453829,0.08042194742726477,10000.0,1.1044245512751987
Risk partition,900.0,72.20399865872164,0.08022666517635738,10000.0,1.101742764533769
TRAPS learned,900.0,72.1934695444529,0.08021496616050322,10000.0,1.1015821034114206
Keyed tag,900.0,72.01263427734375,0.0800140380859375,10000.0,1.098822783279419
Adaptive tag,900.0,72.00643668361465,0.08000715187068294,10000.0,1.0987282157461051
Backend only,925.0,925.0,1.0,10000.0,2.0
Global Bloom,925.0,74.39030137021992,0.08042194742726477,10000.0,1.1351030110328433
Risk partition,925.0,74.20966528813057,0.08022666517635738,10000.0,1.1323467302152623
TRAPS learned,925.0,74.19884369846548,0.08021496616050322,10000.0,1.1321816062839603
Keyed tag,925.0,74.01298522949219,0.0800140380859375,10000.0,1.129345638370514
Adaptive tag,925.0,74.00661548038173,0.08000715187068294,10000.0,1.1292484439612747
Backend only,950.0,950.0,1.0,10000.0,2.0
Global Bloom,950.0,76.40085005590153,0.08042194742726477,10000.0,1.1657814707904874
Risk partition,950.0,76.2153319175395,0.08022666517635738,10000.0,1.162950695896756
TRAPS learned,950.0,76.20421785247805,0.08021496616050322,10000.0,1.1627811091564995
Keyed tag,950.0,76.01333618164062,0.0800140380859375,10000.0,1.159868493461609
Adaptive tag,950.0,76.0067942771488,0.08000715187068294,10000.0,1.1597686721764444
Backend only,975.0,975.0,1.0,10000.0,2.0
Global Bloom,975.0,78.41139874158316,0.08042194742726477,10000.0,1.196459930548132
Risk partition,975.0,78.22099854694844,0.08022666517635738,10000.0,1.1935546615782495
TRAPS learned,975.0,78.20959200649064,0.08021496616050322,10000.0,1.1933806120290391
Keyed tag,975.0,78.01368713378906,0.0800140380859375,10000.0,1.190391348552704
Adaptive tag,975.0,78.00697307391587,0.08000715187068294,10000.0,1.190288900391614
Backend only,1000.0,1000.0,1.0,10000.0,2.0
Global Bloom,1000.0,80.42194742726477,0.08042194742726477,10000.0,1.2271383903057764
Risk partition,1000.0,80.22666517635737,0.08022666517635738,10000.0,1.2241586272597431
TRAPS learned,1000.0,80.21496616050322,0.08021496616050322,10000.0,1.2239801149015785
Keyed tag,1000.0,80.0140380859375,0.0800140380859375,10000.0,1.220914203643799
Adaptive tag,1000.0,80.00715187068295,0.08000715187068294,10000.0,1.2208091286067835
