kind,denominator,upper_95,retained_tokens,memory_mib
zero_event_upper,1000.0,0.0029912495450953314,,
zero_event_upper,1123.6548001387505,0.002662510245290961,,
zero_event_upper,1262.6001098748563,0.002369856551217908,,
zero_event_upper,1418.726674116596,0.002109336289249031,,
zero_event_upper,1594.1590374559996,0.0018774282780033014,,
zero_event_upper,1791.284454622004,0.0016709957149954047,,
zero_event_upper,2012.7853758499384,0.001487244523764586,,
zero_event_upper,2261.6759492228643,0.0013236861506260578,,
zero_event_upper,2541.3430367026367,0.0011781043491615462,,
zero_event_upper,2855.592301990106,0.0010485255356549317,,
zero_event_upper,3208.69999737045,0.00093319233998157,,
zero_event_upper,3605.4711542505024,0.0008305400141631614,,
zero_event_upper,4051.304969235382,0.0007391753951010438,,
zero_event_upper,4552.26827550731,0.0006578581491223368,,
zero_event_upper,5115.178099293145,0.0005854840541384965,,
zero_event_upper,5747.694424835353,0.0005210701006571616,,
zero_event_upper,6458.424430196978,0.00046374121582770655,,
zero_event_upper,7257.039612324216,0.0004127184353475144,,
zero_event_upper,8154.4073951851615,0.00036730836662290933,,
zero_event_upper,9162.739011886732,0.00032689380324257833,,
zero_event_upper,10295.755673125128,0.0002909253657783495,,
zero_event_upper,11568.875283162834,0.000258914057322146,,
zero_event_upper,12999.42224413245,0.0002304246341712224,,
zero_event_upper,14606.86320364989,0.0002050697028053161,,
zero_event_upper,16413.0719537513,0.0001825044639067741,,
zero_event_upper,18442.62708585533,0.0001624220327484105,,
zero_event_upper,20723.146452190296,0.00014454927294882403,,
zero_event_upper,23285.662984981966,0.00012864308743243402,,
zero_event_upper,26165.046987488236,0.00011448711654671317,,
zero_event_upper,29400.480643347077,0.00010188879874173384,,
zero_event_upper,33035.991201283396,9.067675407736786e-05,,
zero_event_upper,37121.05009066357,8.069845516567309e-05,,
zero_event_upper,41711.24612056516,7.181815402079739e-05,,
zero_event_upper,46869.04192314192,6.391503673741639e-05,,
zero_event_upper,52664.623934842806,5.6881580991818836e-05,,
zero_event_upper,59176.85748188818,5.062209409667506e-05,,
zero_event_upper,66494.35996665046,4.5051411782348616e-05,,
zero_event_upper,74716.70675868083,4.009374004898536e-05,,
zero_event_upper,83955.78619995104,3.568162437073141e-05,,
zero_event_upper,94337.32216299773,3.1755032259050964e-05,,
zero_event_upper,106002.58488068824,2.826053672388973e-05,,
zero_event_upper,119110.31332830079,2.515058954566385e-05,,
zero_event_upper,133838.87531737564,2.2382874480753046e-05,,
zero_event_upper,150388.69469554102,1.9919731615636316e-05,,
zero_event_upper,168984.97868124553,1.7727645044041118e-05,,
zero_event_upper,189880.78244652614,1.5776786904786455e-05,,
zero_event_upper,213360.4526501411,1.4040611581611628e-05,,
zero_event_upper,239743.49678010785,1.2495494547959396e-05,,
zero_event_upper,269388.93095901754,1.1120410946308112e-05,,
zero_event_upper,302700.16537634615,9.896649530882762e-06,,
zero_event_upper,340130.4938279253,8.807558085410783e-06,,
zero_event_upper,382189.2620633115,7.83831685013947e-06,,
zero_event_upper,429448.79887892725,6.9757368809098e-06,,
zero_event_upper,482552.2042741279,6.208080593483878e-06,,
zero_event_upper,542222.1006501592,5.524902054743208e-06,,
zero_event_upper,609270.4661368674,4.916904847940273e-06,,
zero_event_upper,684609.6838574657,4.375815577550846e-06,,
zero_event_upper,769264.9574879131,3.894271292770313e-06,,
zero_event_upper,864388.2620598262,3.465719299877712e-06,,
zero_event_upper,971274.0198471168,3.0843279985592886e-06,,
zero_event_upper,1091376.7146512738,2.7449075299390557e-06,,
zero_event_upper,1226330.6841775645,2.44283915684651e-06,,
zero_event_upper,1377972.3598335567,2.174012414535298e-06,,
zero_event_upper,1548365.256585499,1.9347691785354115e-06,,
zero_event_upper,1739828.0529303623,1.7218538863605914e-06,,
zero_event_upper,1954966.1430912595,1.5323692376112419e-06,,
zero_event_upper,2196707.090793235,1.3637367691776703e-06,,
zero_event_upper,2468340.467068651,1.2136617681957063e-06,,
zero_event_upper,2773562.614198418,1.0801020464690225e-06,,
zero_event_upper,3116526.9449294303,9.612401518088731e-07,,
zero_event_upper,3501900.461431706,8.55458636039863e-07,,
zero_event_upper,3934927.2630958455,7.613180454946189e-07,,
zero_event_upper,4421499.907374486,6.775373337930546e-07,,
zero_event_upper,4968239.5947343875,6.02976429231461e-07,,
zero_event_upper,5582586.2688627,5.366207211920937e-07,,
zero_event_upper,6272899.858196244,4.775672537427056e-07,,
zero_event_upper,7048574.036451903,4.250124381321996e-07,,
zero_event_upper,7920164.0501925405,3.7824111820405903e-07,,
zero_event_upper,8899530.352885224,3.3661683829233624e-07,,
zero_event_upper,10000000.0,2.995731824828596e-07,,
cache_128,,,100.0,0.00152587890625
cache_128,,,115.68875283162821,0.0017652702763615144
cache_128,,,133.83887531737562,0.0020422191668300724
cache_128,,,154.8365256585499,0.002362617884194182
cache_128,,,179.1284454622004,0.0027332831644012513
cache_128,,,207.23146452190295,0.0031621012042526695
cache_128,,,239.74349678010785,0.0036581954464738136
cache_128,,,277.35626141984153,0.004232120688168969
cache_128,,,320.869999737045,0.0048960876424720004
cache_128,,,371.21050090663607,0.005664222731119325
cache_128,,,429.4487988789272,0.006552868635237537
cache_128,,,496.8239594734388,0.007580931998801251
cache_128,,,574.7694424835353,0.00877028568242699
cache_128,,,664.9435996665046,0.01014623412577064
cache_128,,,769.2649574879146,0.011738051719481118
cache_128,,,889.9530352885233,0.013579605640999196
cache_128,,,1029.5755673125127,0.0157100764055254
cache_128,,,1191.1031332830069,0.018174791462448225
cache_128,,,1377.9723598335568,0.02102618957265559
cache_128,,,1594.1590374559996,0.024324936484619135
cache_128,,,1844.2627085855347,0.028141215646141582
cache_128,,,2133.604526501411,0.03255622141268022
cache_128,,,2468.340467068651,0.03766388652143327
cache_128,,,2855.5923019901093,0.043572880584565876
cache_128,,,3303.5991201283396,0.05040892212109893
cache_128,,,3821.892620633119,0.058317453317766096
cache_128,,,4421.499907374487,0.06746673442649058
cache_128,,,5115.178099293145,0.07805142363423379
cache_128,,,5917.685748188825,0.09029671856977577
cache_128,,,6846.096838574657,0.10446314756125881
cache_128,,,7920.164050192557,0.12085211258228389
cache_128,,,9162.73901188674,0.13981230181711946
cache_128,,,10600.258488068825,0.16174710827741737
cache_128,,,12263.306841775644,0.18712321230736761
cache_128,,,14187.266741165962,0.2164805105768732
cache_128,,,16413.0719537513,0.25044360280992584
cache_128,,,18988.078244652614,0.2897350806373995
cache_128,,,21967.070907932353,0.33519090130512014
cache_128,,,25413.43036702639,0.38777817332498765
cache_128,,,29400.48064334714,0.4486157324729483
cache_128,,,34013.04938279253,0.518997945904427
cache_128,,,39349.272630958454,0.6004222508385995
cache_128,,,45522.682755073096,0.6946210137187667
cache_128,,,52664.623934842806,0.8035983876776551
cache_128,,,60927.04661368687,0.9296729524793529
cache_128,,,70485.74036451904,1.0755270441363378
cache_128,,,81544.07395185171,1.244263823728206
cache_128,,,94337.32216299773,1.4394732996062887
cache_128,,,109137.67146512738,1.665308707658804
cache_128,,,126260.01098748577,1.9265748746869777
cache_128,,,146068.6320364989,2.2288304448928664
cache_128,,,168984.97868124588,2.5785061444281903
cache_128,,,195496.61430912596,2.983041600175872
cache_128,,,226167.59492228646,3.451043623692115
cache_128,,,261650.46987488234,3.9924693279248404
cache_128,,,302700.1653763468,4.618837972661542
cache_128,,,350190.0461431713,5.343476045885793
cache_128,,,405130.4969235378,6.181800795342069
cache_128,,,468690.4192314192,7.151648242666919
cache_128,,,542222.1006501592,8.273652658846423
cache_128,,,627289.9858196257,9.571685574640284
cache_128,,,725703.9612324216,11.073363666266198
cache_128,,,839557.8619995121,12.81063632201404
cache_128,,,971274.0198471168,14.820465390733593
cache_128,,,1123654.8001387515,17.145611574382805
cache_128,,,1299942.2244132475,19.835544195758782
cache_128,,,1503886.94695541,22.94749369743973
cache_128,,,1739828.0529303658,26.547669264684536
cache_128,,,2012785.3758499385,30.712667478178993
cache_128,,,2328566.2984981965,35.53110196683039
cache_128,,,2693889.3095901753,41.10548873276024
cache_128,,,3116526.9449294303,47.55442726027573
cache_128,,,3605471.154250506,55.01512381363687
cache_128,,,4171124.6120565245,63.64631060877265
cache_128,,,4825522.042741279,73.63162296663329
cache_128,,,5582586.2688627,85.18350629978485
cache_128,,,6458424.430196991,98.54773605647264
cache_128,,,7471670.675868082,114.00864678753787
cache_128,,,8643882.620598279,131.89518158871886
cache_128,,,10000000.0,152.587890625
cache_192,,,100.0,0.002288818359375
cache_192,,,115.68875283162821,0.0026479054145422715
cache_192,,,133.83887531737562,0.003063328750245109
cache_192,,,154.8365256585499,0.0035439268262912726
cache_192,,,179.1284454622004,0.004099924746601877
cache_192,,,207.23146452190295,0.0047431518063790045
cache_192,,,239.74349678010785,0.00548729316971072
cache_192,,,277.35626141984153,0.006348181032253453
cache_192,,,320.869999737045,0.007344131463708001
cache_192,,,371.21050090663607,0.008496334096678987
cache_192,,,429.4487988789272,0.009829302952856306
cache_192,,,496.8239594734388,0.011371397998201877
cache_192,,,574.7694424835353,0.013155428523640485
cache_192,,,664.9435996665046,0.015219351188655958
cache_192,,,769.2649574879146,0.017607077579221676
cache_192,,,889.9530352885233,0.020369408461498796
cache_192,,,1029.5755673125127,0.023565114608288102
cache_192,,,1191.1031332830069,0.027262187193672335
cache_192,,,1377.9723598335568,0.031539284358983385
cache_192,,,1594.1590374559996,0.0364874047269287
cache_192,,,1844.2627085855347,0.04221182346921237
cache_192,,,2133.604526501411,0.04883433211902033
cache_192,,,2468.340467068651,0.05649582978214991
cache_192,,,2855.5923019901093,0.06535932087684881
cache_192,,,3303.5991201283396,0.0756133831816484
cache_192,,,3821.892620633119,0.08747617997664914
cache_192,,,4421.499907374487,0.10120010163973586
cache_192,,,5115.178099293145,0.11707713545135068
cache_192,,,5917.685748188825,0.13544507785466364
cache_192,,,6846.096838574657,0.15669472134188822
cache_192,,,7920.164050192557,0.18127816887342582
cache_192,,,9162.73901188674,0.20971845272567918
cache_192,,,10600.258488068825,0.24262066241612606
cache_192,,,12263.306841775644,0.2806848184610514
cache_192,,,14187.266741165962,0.3247207658653098
cache_192,,,16413.0719537513,0.37566540421488875
cache_192,,,18988.078244652614,0.43460262095609925
cache_192,,,21967.070907932353,0.5027863519576802
cache_192,,,25413.43036702639,0.5816672599874815
cache_192,,,29400.48064334714,0.6729235987094224
cache_192,,,34013.04938279253,0.7784969188566406
cache_192,,,39349.272630958454,0.9006333762578992
cache_192,,,45522.682755073096,1.04193152057815
cache_192,,,52664.623934842806,1.2053975815164826
cache_192,,,60927.04661368687,1.3945094287190294
cache_192,,,70485.74036451904,1.6132905662045067
cache_192,,,81544.07395185171,1.866395735592309
cache_192,,,94337.32216299773,2.159209949409433
cache_192,,,109137.67146512738,2.497963061488206
cache_192,,,126260.01098748577,2.8898623120304667
cache_192,,,146068.6320364989,3.3432456673393
cache_192,,,168984.97868124588,3.8677592166422854
cache_192,,,195496.61430912596,4.4745624002638085
cache_192,,,226167.59492228646,5.176565435538173
cache_192,,,261650.46987488234,5.98870399188726
cache_192,,,302700.1653763468,6.928256958992312
cache_192,,,350190.0461431713,8.015214068828689
cache_192,,,405130.4969235378,9.272701193013102
cache_192,,,468690.4192314192,10.727472364000379
cache_192,,,542222.1006501592,12.410478988269634
cache_192,,,627289.9858196257,14.357528361960426
cache_192,,,725703.9612324216,16.6100454993993
cache_192,,,839557.8619995121,19.215954483021058
cache_192,,,971274.0198471168,22.23069808610039
cache_192,,,1123654.8001387515,25.718417361574208
cache_192,,,1299942.2244132475,29.75331629363817
cache_192,,,1503886.94695541,34.421240546159595
cache_192,,,1739828.0529303658,39.8215038970268
cache_192,,,2012785.3758499385,46.06900121726849
cache_192,,,2328566.2984981965,53.29665295024559
cache_192,,,2693889.3095901753,61.65823309914036
cache_192,,,3116526.9449294303,71.3316408904136
cache_192,,,3605471.154250506,82.5226857204553
cache_192,,,4171124.6120565245,95.46946591315898
cache_192,,,4825522.042741279,110.44743444994992
cache_192,,,5582586.2688627,127.77525944967728
cache_192,,,6458424.430196991,147.82160408470895
cache_192,,,7471670.675868082,171.0129701813068
cache_192,,,8643882.620598279,197.84277238307828
cache_192,,,10000000.0,228.8818359375
cache_256,,,100.0,0.0030517578125
cache_256,,,115.68875283162821,0.003530540552723029
cache_256,,,133.83887531737562,0.004084438333660145
cache_256,,,154.8365256585499,0.004725235768388364
cache_256,,,179.1284454622004,0.0054665663288025025
cache_256,,,207.23146452190295,0.006324202408505339
cache_256,,,239.74349678010785,0.007316390892947627
cache_256,,,277.35626141984153,0.008464241376337937
cache_256,,,320.869999737045,0.009792175284944001
cache_256,,,371.21050090663607,0.01132844546223865
cache_256,,,429.4487988789272,0.013105737270475074
cache_256,,,496.8239594734388,0.015161863997602502
cache_256,,,574.7694424835353,0.01754057136485398
cache_256,,,664.9435996665046,0.02029246825154128
cache_256,,,769.2649574879146,0.023476103438962236
cache_256,,,889.9530352885233,0.027159211281998392
cache_256,,,1029.5755673125127,0.0314201528110508
cache_256,,,1191.1031332830069,0.03634958292489645
cache_256,,,1377.9723598335568,0.04205237914531118
cache_256,,,1594.1590374559996,0.04864987296923827
cache_256,,,1844.2627085855347,0.056282431292283164
cache_256,,,2133.604526501411,0.06511244282536044
cache_256,,,2468.340467068651,0.07532777304286654
cache_256,,,2855.5923019901093,0.08714576116913175
cache_256,,,3303.5991201283396,0.10081784424219786
cache_256,,,3821.892620633119,0.11663490663553219
cache_256,,,4421.499907374487,0.13493346885298116
cache_256,,,5115.178099293145,0.15610284726846757
cache_256,,,5917.685748188825,0.18059343713955153
cache_256,,,6846.096838574657,0.20892629512251762
cache_256,,,7920.164050192557,0.24170422516456777
cache_256,,,9162.73901188674,0.2796246036342389
cache_256,,,10600.258488068825,0.32349421655483473
cache_256,,,12263.306841775644,0.37424642461473523
cache_256,,,14187.266741165962,0.4329610211537464
cache_256,,,16413.0719537513,0.5008872056198517
cache_256,,,18988.078244652614,0.579470161274799
cache_256,,,21967.070907932353,0.6703818026102403
cache_256,,,25413.43036702639,0.7755563466499753
cache_256,,,29400.48064334714,0.8972314649458966
cache_256,,,34013.04938279253,1.037995891808854
cache_256,,,39349.272630958454,1.200844501677199
cache_256,,,45522.682755073096,1.3892420274375334
cache_256,,,52664.623934842806,1.6071967753553102
cache_256,,,60927.04661368687,1.8593459049587058
cache_256,,,70485.74036451904,2.1510540882726756
cache_256,,,81544.07395185171,2.488527647456412
cache_256,,,94337.32216299773,2.8789465992125773
cache_256,,,109137.67146512738,3.330617415317608
cache_256,,,126260.01098748577,3.8531497493739555
cache_256,,,146068.6320364989,4.457660889785733
cache_256,,,168984.97868124588,5.1570122888563805
cache_256,,,195496.61430912596,5.966083200351744
cache_256,,,226167.59492228646,6.90208724738423
cache_256,,,261650.46987488234,7.984938655849681
cache_256,,,302700.1653763468,9.237675945323083
cache_256,,,350190.0461431713,10.686952091771586
cache_256,,,405130.4969235378,12.363601590684137
cache_256,,,468690.4192314192,14.303296485333838
cache_256,,,542222.1006501592,16.547305317692846
cache_256,,,627289.9858196257,19.14337114928057
cache_256,,,725703.9612324216,22.146727332532397
cache_256,,,839557.8619995121,25.62127264402808
cache_256,,,971274.0198471168,29.640930781467187
cache_256,,,1123654.8001387515,34.29122314876561
cache_256,,,1299942.2244132475,39.671088391517564
cache_256,,,1503886.94695541,45.89498739487946
cache_256,,,1739828.0529303658,53.09533852936907
cache_256,,,2012785.3758499385,61.425334956357986
cache_256,,,2328566.2984981965,71.06220393366078
cache_256,,,2693889.3095901753,82.21097746552049
cache_256,,,3116526.9449294303,95.10885452055146
cache_256,,,3605471.154250506,110.03024762727374
cache_256,,,4171124.6120565245,127.2926212175453
cache_256,,,4825522.042741279,147.26324593326657
cache_256,,,5582586.2688627,170.3670125995697
cache_256,,,6458424.430196991,197.0954721129453
cache_256,,,7471670.675868082,228.01729357507574
cache_256,,,8643882.620598279,263.7903631774377
cache_256,,,10000000.0,305.17578125
