seed,bits_per_key,method,raw_invalid_forward_rate,first_seen_invalid_forward_rate,backend_invocations,p95_queue_delay_ms,p99_queue_delay_ms,worker_utilization,cap_exhaustions,cap_violations,valid_rejects,memory_bits_per_key,probe_cost
10,16.0,TRAPS full,0.0001442054963706425,0.000288410992741285,50161,1.4210854715202004e-14,0.0,0.21260948854166667,0,0,0,20.0,12.646168177853433
10,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50496,1.4210854715202004e-14,0.0,0.21402940000000004,0,0,0,16.0,11.0
10,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50457,1.4210854715202004e-14,0.0,0.21386409687500002,0,0,0,16.0,11.0
10,16.0,No false-forward cap,0.00012257467191504614,0.0002451493438300923,50127,1.4210854715202004e-14,0.0,0.21246537812500002,3,2,0,16.0,12.646168177853433
10,16.0,No replay cache,0.000288410992741285,0.000288410992741285,50307,1.4210854715202004e-14,0.0,0.21322831562500003,0,0,0,16.0,12.646168177853433
10,16.0,Oracle allocation,0.00013975269326910243,0.00027950538653820486,50130,1.4210854715202004e-14,0.0,0.21247809375,0,0,0,16.0,12.627997993492901
11,16.0,TRAPS full,0.00014313758601439594,0.0002862751720287919,50137,1.4210854715202004e-14,0.0,0.21250776354166667,0,0,0,20.0,12.630424383140472
11,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50481,1.4210854715202004e-14,0.0,0.21396582187500002,0,0,0,16.0,11.0
11,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50452,1.4210854715202004e-14,0.0,0.21384290416666668,0,0,0,16.0,11.0
11,16.0,No false-forward cap,0.00012166694811223654,0.0002433338962244731,50113,1.4210854715202004e-14,0.0,0.2124060385416667,3,2,0,16.0,12.630424383140472
11,16.0,No replay cache,0.0002862751720287919,0.0002862751720287919,50295,1.4210854715202004e-14,0.0,0.213177453125,0,0,0,16.0,12.630424383140472
11,16.0,Oracle allocation,0.00014012270161728858,0.00028024540323457717,50165,1.4210854715202004e-14,0.0,0.21262644270833334,0,0,0,16.0,12.391837483569407
12,16.0,TRAPS full,0.00014491198822823376,0.00028982397645646753,50158,1.4210854715202004e-14,0.0,0.21259677291666668,0,0,0,20.0,12.56900073811834
12,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50430,1.4210854715202004e-14,0.0,0.21374965625,0,0,0,16.0,11.0
12,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50444,1.4210854715202004e-14,0.0,0.21380899583333335,0,0,0,16.0,11.0
12,16.0,No false-forward cap,0.0001231751899939987,0.0002463503799879974,50116,1.4210854715202004e-14,0.0,0.2124187541666667,3,2,0,16.0,12.56900073811834
12,16.0,No replay cache,0.00028982397645646753,0.00028982397645646753,50267,1.4210854715202004e-14,0.0,0.21305877395833336,0,0,0,16.0,12.56900073811834
12,16.0,Oracle allocation,0.00013738137442796628,0.00027476274885593257,50129,1.4210854715202004e-14,0.0,0.21247385520833334,0,0,0,16.0,12.428605416562435
13,16.0,TRAPS full,0.00014367177128579218,0.00028734354257158436,50154,1.4210854715202004e-14,0.0,0.21257981875,0,0,0,20.0,12.824089905986366
13,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50494,1.4210854715202004e-14,0.0,0.2140209229166667,0,0,0,16.0,11.0
13,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50469,1.4210854715202004e-14,0.0,0.21391495937500002,0,0,0,16.0,11.0
13,16.0,No false-forward cap,0.00012212100559292336,0.0002442420111858467,50115,1.4210854715202004e-14,0.0,0.212414515625,3,2,0,16.0,12.824089905986366
13,16.0,No replay cache,0.00028734354257158436,0.00028734354257158436,50286,1.4210854715202004e-14,0.0,0.21313930625000002,0,0,0,16.0,12.824089905986366
13,16.0,Oracle allocation,0.00013682496375762472,0.00027364992751524944,50134,1.4210854715202004e-14,0.0,0.2124950479166667,0,0,0,16.0,12.578982451027901
14,16.0,TRAPS full,0.00014419452121132765,0.0002883890424226553,50155,1.4210854715202004e-14,0.0,0.21258405729166666,0,0,0,20.0,12.756498513638217
14,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50450,1.4210854715202004e-14,0.0,0.21383442708333336,0,0,0,16.0,11.0
14,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50478,1.4210854715202004e-14,0.0,0.21395310625000002,0,0,0,16.0,11.0
14,16.0,No false-forward cap,0.0001225653430296285,0.000245130686059257,50143,1.4210854715202004e-14,0.0,0.21253319479166669,3,2,0,16.0,12.756498513638217
14,16.0,No replay cache,0.0002883890424226553,0.0002883890424226553,50329,1.4210854715202004e-14,0.0,0.21332156354166668,0,0,0,16.0,12.756498513638217
14,16.0,Oracle allocation,0.00014048663747248476,0.0002809732749449695,50144,1.4210854715202004e-14,0.0,0.21253743333333333,0,0,0,16.0,12.369686628716153
15,16.0,TRAPS full,0.00015788541746068074,0.0003157708349213615,50156,1.4210854715202004e-14,0.0,0.21258829583333336,0,0,0,20.0,12.584170697158264
15,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50467,1.4210854715202004e-14,0.0,0.21390648229166667,0,0,0,16.0,11.0
15,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50519,1.4210854715202004e-14,0.0,0.21412688645833336,0,0,0,16.0,11.0
15,16.0,No false-forward cap,0.00013420260484157864,0.0002684052096831573,50113,1.4210854715202004e-14,0.0,0.2124060385416667,3,2,0,16.0,12.584170697158264
15,16.0,No replay cache,0.0003157708349213615,0.0003157708349213615,50306,1.4210854715202004e-14,0.0,0.21322407708333335,0,0,0,16.0,12.584170697158264
15,16.0,Oracle allocation,0.0001474983426822297,0.0002949966853644594,50161,1.4210854715202004e-14,0.0,0.21260948854166667,0,0,0,16.0,12.264296075833622
16,16.0,TRAPS full,0.00014968579884923233,0.00029937159769846466,50150,1.4210854715202004e-14,0.0,0.21256286458333334,0,0,0,20.0,12.53234934626509
16,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50484,1.4210854715202004e-14,0.0,0.2139785375,0,0,0,16.0,11.0
16,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50454,1.4210854715202004e-14,0.0,0.21385138125000003,0,0,0,16.0,11.0
16,16.0,No false-forward cap,0.00012723292902184748,0.00025446585804369496,50138,1.4210854715202004e-14,0.0,0.21251200208333335,3,2,0,16.0,12.53234934626509
16,16.0,No replay cache,0.00029937159769846466,0.00029937159769846466,50300,1.4210854715202004e-14,0.0,0.21319864583333334,0,0,0,16.0,12.53234934626509
16,16.0,Oracle allocation,0.00014339777516036132,0.00028679555032072265,50136,1.4210854715202004e-14,0.0,0.212503525,0,0,0,16.0,12.320873827975596
17,16.0,TRAPS full,0.0001497473642018276,0.0002994947284036552,50145,1.4210854715202004e-14,0.0,0.21254167187500003,0,0,0,20.0,12.816058384388837
17,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50457,1.4210854715202004e-14,0.0,0.21386409687500002,0,0,0,16.0,11.0
17,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50484,1.4210854715202004e-14,0.0,0.2139785375,0,0,0,16.0,11.0
17,16.0,No false-forward cap,0.00012728525957155345,0.0002545705191431069,50118,1.4210854715202004e-14,0.0,0.21242723125000001,3,2,0,16.0,12.816058384388837
17,16.0,No replay cache,0.0002994947284036552,0.0002994947284036552,50314,1.4210854715202004e-14,0.0,0.21325798541666668,0,0,0,16.0,12.816058384388837
17,16.0,Oracle allocation,0.00014035079630462082,0.00028070159260924163,50157,1.4210854715202004e-14,0.0,0.212592534375,0,0,0,16.0,12.371669926862632
18,16.0,TRAPS full,0.0001527577766078496,0.0003055155532156992,50143,1.4210854715202004e-14,0.0,0.21253319479166669,0,0,0,20.0,12.589169377192395
18,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50437,1.4210854715202004e-14,0.0,0.2137793260416667,0,0,0,16.0,11.0
18,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50414,1.4210854715202004e-14,0.0,0.21368183958333337,0,0,0,16.0,11.0
18,16.0,No false-forward cap,0.00012984411011667215,0.0002596882202333443,50140,1.4210854715202004e-14,0.0,0.21252047916666666,3,2,0,16.0,12.589169377192395
18,16.0,No replay cache,0.0003055155532156992,0.0003055155532156992,50304,1.4210854715202004e-14,0.0,0.2132156,0,0,0,16.0,12.589169377192395
18,16.0,Oracle allocation,0.00014695945956162432,0.00029391891912324865,50154,1.4210854715202004e-14,0.0,0.21257981875,0,0,0,16.0,12.296641001924556
19,16.0,TRAPS full,0.00017087166834946926,0.0003417433366989385,50173,1.4210854715202004e-14,0.0,0.21266035104166667,0,0,0,20.0,12.555972461916744
19,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50490,1.4210854715202004e-14,0.0,0.21400396875000002,0,0,0,16.0,11.0
19,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50420,1.4210854715202004e-14,0.0,0.21370727083333335,0,0,0,16.0,11.0
19,16.0,No false-forward cap,0.00014524091809704886,0.00029048183619409773,50142,1.4210854715202004e-14,0.0,0.21252895625,3,2,0,16.0,12.555972461916744
19,16.0,No replay cache,0.0003417433366989385,0.0003417433366989385,50354,1.4210854715202004e-14,0.0,0.21342752708333335,0,0,0,16.0,12.555972461916744
19,16.0,Oracle allocation,0.00015508729080186204,0.0003101745816037241,50172,1.4210854715202004e-14,0.0,0.21265611250000002,0,0,0,16.0,12.215383745350417
20,16.0,TRAPS full,0.0001660813153986653,0.0003321626307973306,50154,1.4210854715202004e-14,0.0,0.21257981875,0,0,0,20.0,12.0755188434913
20,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50449,1.4210854715202004e-14,0.0,0.21383018854166666,0,0,0,16.0,11.0
20,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50491,1.4210854715202004e-14,0.0,0.21400820729166667,0,0,0,16.0,11.0
20,16.0,No false-forward cap,0.0001411691180888655,0.000282338236177731,50135,1.4210854715202004e-14,0.0,0.21249928645833335,3,2,0,16.0,12.0755188434913
20,16.0,No replay cache,0.0003321626307973306,0.0003321626307973306,50333,1.4210854715202004e-14,0.0,0.21333851770833334,0,0,0,16.0,12.0755188434913
20,16.0,Oracle allocation,0.00016157658135601587,0.00032315316271203174,50156,1.4210854715202004e-14,0.0,0.21258829583333336,0,0,0,16.0,11.943078868553606
21,16.0,TRAPS full,0.00016123455282522812,0.00032246910565045624,50165,1.4210854715202004e-14,0.0,0.21262644270833334,0,0,0,20.0,12.738585769528413
21,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50467,1.4210854715202004e-14,0.0,0.21390648229166667,0,0,0,16.0,11.0
21,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50442,1.4210854715202004e-14,0.0,0.21380051875,0,0,0,16.0,11.0
21,16.0,No false-forward cap,0.0001370493699014439,0.0002740987398028878,50124,1.4210854715202004e-14,0.0,0.21245266250000003,3,2,0,16.0,12.738585769528413
21,16.0,No replay cache,0.00032246910565045624,0.00032246910565045624,50357,1.4210854715202004e-14,0.0,0.21344024270833337,0,0,0,16.0,12.738585769528413
21,16.0,Oracle allocation,0.00014880463124447693,0.00029760926248895386,50142,1.4210854715202004e-14,0.0,0.21252895625,0,0,0,16.0,12.254351970404766
22,16.0,TRAPS full,0.0001555795771214026,0.0003111591542428052,50140,1.4210854715202004e-14,0.0,0.21252047916666666,0,0,0,20.0,12.397891761278606
22,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50452,1.4210854715202004e-14,0.0,0.21384290416666668,0,0,0,16.0,11.0
22,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50458,1.4210854715202004e-14,0.0,0.2138683354166667,0,0,0,16.0,11.0
22,16.0,No false-forward cap,0.0001322426405531922,0.0002644852811063844,50105,1.4210854715202004e-14,0.0,0.21237213020833334,3,2,0,16.0,12.397891761278606
22,16.0,No replay cache,0.0003111591542428052,0.0003111591542428052,50290,1.4210854715202004e-14,0.0,0.2131562604166667,0,0,0,16.0,12.397891761278606
22,16.0,Oracle allocation,0.00015230550375264522,0.00030461100750529043,50165,1.4210854715202004e-14,0.0,0.21262644270833334,0,0,0,16.0,12.201046123964787
23,16.0,TRAPS full,0.0001669799814117547,0.0003339599628235094,50178,1.4210854715202004e-14,0.0,0.21268154375,0,0,0,20.0,12.234404147608135
23,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50464,1.4210854715202004e-14,0.0,0.21389376666666668,0,0,0,16.0,11.0
23,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50462,1.4210854715202004e-14,0.0,0.21388528958333333,0,0,0,16.0,11.0
23,16.0,No false-forward cap,0.0001419329841999915,0.000283865968399983,50158,1.4210854715202004e-14,0.0,0.21259677291666668,3,2,0,16.0,12.234404147608135
23,16.0,No replay cache,0.0003339599628235094,0.0003339599628235094,50333,1.4210854715202004e-14,0.0,0.21333851770833334,0,0,0,16.0,12.234404147608135
23,16.0,Oracle allocation,0.0001559647945251317,0.0003119295890502634,50132,1.4210854715202004e-14,0.0,0.21248657083333336,0,0,0,16.0,12.150236045755316
24,16.0,TRAPS full,0.00016175067731309689,0.00032350135462619377,50154,1.4210854715202004e-14,0.0,0.21257981875,0,0,0,20.0,12.544015235486341
24,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50468,1.4210854715202004e-14,0.0,0.21391072083333335,0,0,0,16.0,11.0
24,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50454,1.4210854715202004e-14,0.0,0.21385138125000003,0,0,0,16.0,11.0
24,16.0,No false-forward cap,0.00013748807571613235,0.0002749761514322647,50138,1.4210854715202004e-14,0.0,0.21251200208333335,3,2,0,16.0,12.544015235486341
24,16.0,No replay cache,0.00032350135462619377,0.00032350135462619377,50318,1.4210854715202004e-14,0.0,0.21327493958333335,0,0,0,16.0,12.544015235486341
24,16.0,Oracle allocation,0.00014897048135610282,0.00029794096271220565,50135,1.4210854715202004e-14,0.0,0.21249928645833335,0,0,0,16.0,12.393250551366712
25,16.0,TRAPS full,0.00016713922175269337,0.00033427844350538674,50166,1.4210854715202004e-14,0.0,0.21263068125,0,0,0,20.0,12.36997944120057
25,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50447,1.4210854715202004e-14,0.0,0.21382171145833334,0,0,0,16.0,11.0
25,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50469,1.4210854715202004e-14,0.0,0.21391495937500002,0,0,0,16.0,11.0
25,16.0,No false-forward cap,0.00014206833848978936,0.0002841366769795787,50142,1.4210854715202004e-14,0.0,0.21252895625,3,2,0,16.0,12.36997944120057
25,16.0,No replay cache,0.00033427844350538674,0.00033427844350538674,50335,1.4210854715202004e-14,0.0,0.2133469947916667,0,0,0,16.0,12.36997944120057
25,16.0,Oracle allocation,0.0001534418699791004,0.0003068837399582008,50147,1.4210854715202004e-14,0.0,0.21255014895833335,0,0,0,16.0,12.265518871231714
26,16.0,TRAPS full,0.0001552759961378827,0.0003105519922757654,50152,1.4210854715202004e-14,0.0,0.2125713416666667,0,0,0,20.0,12.653321827072695
26,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50461,1.4210854715202004e-14,0.0,0.2138810510416667,0,0,0,16.0,11.0
26,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50438,1.4210854715202004e-14,0.0,0.21378356458333334,0,0,0,16.0,11.0
26,16.0,No false-forward cap,0.00013198459671720029,0.00026396919343440057,50136,1.4210854715202004e-14,0.0,0.212503525,3,2,0,16.0,12.653321827072695
26,16.0,No replay cache,0.0003105519922757654,0.0003105519922757654,50305,1.4210854715202004e-14,0.0,0.21321983854166668,0,0,0,16.0,12.653321827072695
26,16.0,Oracle allocation,0.00014932394761431152,0.00029864789522862303,50160,1.4210854715202004e-14,0.0,0.21260525000000002,0,0,0,16.0,12.274751528358793
27,16.0,TRAPS full,0.00016201051579221046,0.0003240210315844209,50162,1.4210854715202004e-14,0.0,0.21261372708333334,0,0,0,20.0,12.453622654325073
27,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50441,1.4210854715202004e-14,0.0,0.21379628020833333,0,0,0,16.0,11.0
27,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50452,1.4210854715202004e-14,0.0,0.21384290416666668,0,0,0,16.0,11.0
27,16.0,No false-forward cap,0.00013770893842337888,0.00027541787684675777,50124,1.4210854715202004e-14,0.0,0.21245266250000003,3,2,0,16.0,12.453622654325073
27,16.0,No replay cache,0.0003240210315844209,0.0003240210315844209,50320,1.4210854715202004e-14,0.0,0.21328341666666667,0,0,0,16.0,12.453622654325073
27,16.0,Oracle allocation,0.00014855085232120857,0.00029710170464241714,50159,1.4210854715202004e-14,0.0,0.21260101145833335,0,0,0,16.0,12.291098881442107
28,16.0,TRAPS full,0.00015811037901531532,0.00031622075803063065,50161,1.4210854715202004e-14,0.0,0.21260948854166667,0,0,0,20.0,12.525285673435912
28,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50494,1.4210854715202004e-14,0.0,0.2140209229166667,0,0,0,16.0,11.0
28,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50453,1.4210854715202004e-14,0.0,0.21384714270833335,0,0,0,16.0,11.0
28,16.0,No false-forward cap,0.00013439382216301802,0.00026878764432603603,50143,1.4210854715202004e-14,0.0,0.21253319479166669,3,2,0,16.0,12.525285673435912
28,16.0,No replay cache,0.00031622075803063065,0.00031622075803063065,50307,1.4210854715202004e-14,0.0,0.21322831562500003,0,0,0,16.0,12.525285673435912
28,16.0,Oracle allocation,0.0001497407857377612,0.0002994815714755224,50140,1.4210854715202004e-14,0.0,0.21252047916666666,0,0,0,16.0,12.307140580849856
29,16.0,TRAPS full,0.0001745659955404346,0.0003491319910808692,50186,1.4210854715202004e-14,0.0,0.21271545208333334,0,0,0,20.0,12.036514347118574
29,16.0,No learned router,0.0004586385078964973,0.0004586385078964973,50474,1.4210854715202004e-14,0.0,0.21393615208333333,0,0,0,16.0,11.0
29,16.0,No region allocation,0.0004586385078964973,0.0004586385078964973,50496,1.4210854715202004e-14,0.0,0.21402940000000004,0,0,0,16.0,11.0
29,16.0,No false-forward cap,0.0001483810962093694,0.0002967621924187388,50141,1.4210854715202004e-14,0.0,0.21252471770833334,3,2,0,16.0,12.036514347118574
29,16.0,No replay cache,0.0003491319910808692,0.0003491319910808692,50352,1.4210854715202004e-14,0.0,0.21341905,0,0,0,16.0,12.036514347118574
29,16.0,Oracle allocation,0.00016288597789201485,0.0003257719557840297,50165,1.4210854715202004e-14,0.0,0.21262644270833334,0,0,0,16.0,11.872951467380474
